percentBurnedID,unitSamplingEpisodeID,plotID,transectID,burned_ft,green_ft,mineralsoil_ft
7,17,181,541,66,0,0
8,17,181,542,25,40,1
9,17,181,543,63.5,0,2.5
10,17,182,574,64,0,2
11,17,182,575,49,14,3
12,17,182,576,57,2,7
13,4,41,121,0,66,0
14,4,41,122,0,66,0
15,4,41,123,0,66,0
16,4,42,124,0,66,0
17,4,42,125,0,66,0
18,4,42,126,0,66,0
19,4,43,127,0,66,0
20,4,43,128,0,66,0
21,4,43,129,0,66,0
22,4,44,130,0,66,0
23,4,44,131,0,66,0
24,4,44,132,0,66,0
25,4,45,133,0,66,0
26,4,45,134,0,66,0
27,4,45,135,0,66,0
28,4,46,136,0,66,0
29,4,46,137,0,66,0
30,4,46,138,0,66,0
31,4,47,139,0,66,0
32,4,47,140,0,66,0
33,4,47,141,0,66,0
34,4,48,142,0,66,0
35,4,48,143,0,66,0
36,4,48,144,0,66,0
37,4,49,145,0,66,0
38,4,49,146,0,66,0
39,4,49,147,0,66,0
40,4,50,148,0,66,0
41,4,50,149,0,66,0
42,4,50,150,0,66,0
43,4,51,151,0,66,0
44,4,51,152,0,66,0
45,4,51,153,43.5,22.5,0
46,4,52,154,0,66,0
47,4,52,155,0,66,0
48,4,52,156,0,66,0
49,4,53,157,0,66,0
50,4,53,158,0,66,0
51,4,53,159,0,66,0
52,4,54,160,0,66,0
53,4,54,161,0,66,0
54,4,54,162,0,66,0
55,4,55,163,0,66,0
56,4,55,164,0,66,0
57,4,55,165,0,66,0
58,4,56,166,24,42,0
59,4,56,167,1.5,64.5,0
60,4,56,168,0,66,0
61,4,57,169,0,66,0
62,4,57,170,0,66,0
63,4,57,171,0,66,0
64,4,58,172,0,66,0
65,4,58,173,0,66,0
66,4,58,174,0,66,0
67,4,59,175,0,66,0
68,4,59,176,0,66,0
69,4,59,177,0,66,0
70,4,60,178,10,56,0
71,4,60,179,0,66,0
72,4,60,180,20,46,0
73,5,61,181,55,11,0
74,5,61,182,63,3,0
75,5,61,183,45,21,0
76,5,62,184,31,35,0
77,5,62,185,52,14,0
78,5,62,186,40,26,0
79,5,63,187,60,6,0
80,5,63,188,36,30,3
81,5,63,189,66,0,0
82,5,64,190,37.5,28.5,0
83,5,64,191,56,10,0
84,5,64,192,66,0,0
85,5,65,193,66,0,0
86,5,65,194,62,4,0
87,5,65,195,66,0,0
88,5,66,196,66,0,0
89,5,66,197,62,4,0
90,5,66,198,60,6,0
91,5,67,199,66,0,0
92,5,67,200,66,0,0
93,5,67,201,66,0,0
94,5,68,202,66,0,0
95,5,68,203,57,9,0
96,5,68,204,51,15,0
97,5,69,205,7,59,0
98,5,69,206,46,20,0
99,5,69,207,55.5,10.5,0
100,5,70,208,17.5,48.5,0
101,5,70,209,9,57,0
102,5,70,210,55,11,0
103,5,71,211,44,22,0
104,5,71,212,0,66,0
105,5,71,213,0,66,0
106,5,72,214,63,3,0
107,5,72,215,66,0,0
108,5,72,216,66,0,0
109,5,73,217,50,16,0
110,5,73,218,34,32,0
